generation, mean_fitness, parameter, parameter_value
0, 3.387230884745152, pop_size, 1
1, 10.035698020785416, pop_size, 1
2, 16.163060249223328, pop_size, 1
3, 22.38303599817379, pop_size, 1
4, 28.594473008382888, pop_size, 1
5, 34.31150504116088, pop_size, 1
6, 40.73094302664737, pop_size, 1
7, 47.65003821304156, pop_size, 1
8, 53.99204221373314, pop_size, 1
9, 60.01292037969986, pop_size, 1
10, 66.34413672363642, pop_size, 1
11, 72.55696347724933, pop_size, 1
12, 78.90654988122677, pop_size, 1
13, 84.93930048261319, pop_size, 1
14, 91.42175284896453, pop_size, 1
15, 97.52799882921556, pop_size, 1
16, 103.81517539049085, pop_size, 1
17, 109.83702171887732, pop_size, 1
18, 115.78083777857509, pop_size, 1
19, 122.23890878136388, pop_size, 1
0, 5.923287968990786, pop_size, 2
1, 9.835833748719022, pop_size, 2
2, 18.08233501694227, pop_size, 2
3, 22.468330692671046, pop_size, 2
4, 27.714284428555242, pop_size, 2
5, 29.5989476209162, pop_size, 2
6, 36.91321529787555, pop_size, 2
7, 38.536368837320204, pop_size, 2
8, 42.56489807186131, pop_size, 2
9, 49.08030465759546, pop_size, 2
10, 51.20063117125475, pop_size, 2
11, 55.305445133815645, pop_size, 2
12, 62.244165176876564, pop_size, 2
13, 64.42896967829248, pop_size, 2
14, 72.96033061673914, pop_size, 2
15, 74.13973864983797, pop_size, 2
16, 81.27584759328519, pop_size, 2
17, 86.26811903668279, pop_size, 2
18, 91.38993911822595, pop_size, 2
19, 95.32179583344518, pop_size, 2
0, 3.943374765087688, pop_size, 3
1, 6.109559740327652, pop_size, 3
2, 10.779072357560993, pop_size, 3
3, 13.30358275475824, pop_size, 3
4, 15.771836641978922, pop_size, 3
5, 17.910462804617946, pop_size, 3
6, 19.684535044078643, pop_size, 3
7, 23.67767298401179, pop_size, 3
8, 25.289001235374098, pop_size, 3
9, 27.090599673644533, pop_size, 3
10, 30.45001293238302, pop_size, 3
11, 33.06114721234702, pop_size, 3
12, 35.54961748928408, pop_size, 3
13, 39.04473523652064, pop_size, 3
14, 41.699883937025426, pop_size, 3
15, 44.30787530867053, pop_size, 3
16, 45.60188812389017, pop_size, 3
17, 48.74733069735843, pop_size, 3
18, 51.16432971982795, pop_size, 3
19, 54.68608197735935, pop_size, 3
0, 6.606757776265826, pop_size, 4
1, 14.692935460179395, pop_size, 4
2, 20.404630384380944, pop_size, 4
3, 23.256645327832672, pop_size, 4
4, 27.4221138744284, pop_size, 4
5, 31.371443772470847, pop_size, 4
6, 34.80746715346797, pop_size, 4
7, 39.12543381681069, pop_size, 4
8, 42.77857326168621, pop_size, 4
9, 45.974732155186715, pop_size, 4
10, 49.661483604195524, pop_size, 4
11, 49.92834747810014, pop_size, 4
12, 57.43103014100553, pop_size, 4
13, 61.75038238608285, pop_size, 4
14, 62.91685757687686, pop_size, 4
15, 68.10788601720895, pop_size, 4
16, 71.04541134455481, pop_size, 4
17, 77.45088353792971, pop_size, 4
18, 79.8170832479253, pop_size, 4
19, 83.4033347470818, pop_size, 4
0, 8.044209626592826, pop_size, 5
1, 13.952939737045108, pop_size, 5
2, 16.8796294159406, pop_size, 5
3, 21.38733037755032, pop_size, 5
4, 19.944455977074774, pop_size, 5
5, 22.167924807859624, pop_size, 5
6, 25.73538711800764, pop_size, 5
7, 30.285234799557678, pop_size, 5
8, 31.427946533361727, pop_size, 5
9, 34.5195921163005, pop_size, 5
10, 38.8426108032329, pop_size, 5
11, 37.28483585220316, pop_size, 5
12, 42.6541609539786, pop_size, 5
13, 45.87325422958818, pop_size, 5
14, 44.58996315130793, pop_size, 5
15, 51.765496838532314, pop_size, 5
16, 52.56335107862314, pop_size, 5
17, 54.05729042254816, pop_size, 5
18, 55.08847636742414, pop_size, 5
19, 54.59575212555602, pop_size, 5
0, 4.611893378791472, pop_size, 6
1, 8.866616819291115, pop_size, 6
2, 10.737432301411303, pop_size, 6
3, 12.319948829061858, pop_size, 6
4, 15.475193034462512, pop_size, 6
5, 16.362614708933865, pop_size, 6
6, 16.91892515330454, pop_size, 6
7, 19.728306493508974, pop_size, 6
8, 21.750096542406194, pop_size, 6
9, 22.87946043904077, pop_size, 6
10, 21.900245402740612, pop_size, 6
11, 27.407655564042912, pop_size, 6
12, 26.982258661213837, pop_size, 6
13, 29.383684605396514, pop_size, 6
14, 29.69926726379391, pop_size, 6
15, 32.25398834873396, pop_size, 6
16, 34.52120023783974, pop_size, 6
17, 34.43572843079655, pop_size, 6
18, 36.585159551124825, pop_size, 6
19, 38.39159801504018, pop_size, 6
0, 4.581979789067075, pop_size, 7
1, 8.180104300639531, pop_size, 7
2, 11.321135392686557, pop_size, 7
3, 12.842389885594082, pop_size, 7
4, 13.729898724519824, pop_size, 7
5, 15.672068255629403, pop_size, 7
6, 17.54448464633713, pop_size, 7
7, 19.725906156659512, pop_size, 7
8, 21.895266579960172, pop_size, 7
9, 23.68464890668138, pop_size, 7
10, 25.27913630801361, pop_size, 7
11, 26.203290419364603, pop_size, 7
12, 28.58614182506111, pop_size, 7
13, 30.288698491642272, pop_size, 7
14, 32.10825574655242, pop_size, 7
15, 33.260406502675856, pop_size, 7
16, 35.37769175266887, pop_size, 7
17, 37.00612917594041, pop_size, 7
18, 38.4185626822317, pop_size, 7
19, 40.09173455433565, pop_size, 7
0, 6.2477950427088125, pop_size, 8
1, 9.935297732594027, pop_size, 8
2, 18.55107360256406, pop_size, 8
3, 20.47814337869667, pop_size, 8
4, 21.36961321472812, pop_size, 8
5, 23.374293548363944, pop_size, 8
6, 27.55575969025629, pop_size, 8
7, 28.8376333806171, pop_size, 8
8, 30.713988122266933, pop_size, 8
9, 33.35084964127064, pop_size, 8
10, 35.17571966400757, pop_size, 8
11, 35.8088214379812, pop_size, 8
12, 38.675801475967646, pop_size, 8
13, 39.054690237220655, pop_size, 8
14, 41.71562661410296, pop_size, 8
15, 44.718433559131974, pop_size, 8
16, 46.42149524620078, pop_size, 8
17, 49.02981886578888, pop_size, 8
18, 49.99452411397321, pop_size, 8
19, 49.906206714880426, pop_size, 8
0, 5.626805450842119, pop_size, 9
1, 7.858033914179891, pop_size, 9
2, 9.947688040022378, pop_size, 9
3, 13.974163699397566, pop_size, 9
4, 12.327009022391103, pop_size, 9
5, 15.431507384287613, pop_size, 9
6, 16.51878575670566, pop_size, 9
7, 17.882233074146438, pop_size, 9
8, 22.10587462646443, pop_size, 9
9, 23.69701301524932, pop_size, 9
10, 23.87965248016776, pop_size, 9
11, 25.50154115704017, pop_size, 9
12, 26.48101538130534, pop_size, 9
13, 28.470199607423833, pop_size, 9
14, 29.81302337498316, pop_size, 9
15, 28.94597933559244, pop_size, 9
16, 33.09771994062354, pop_size, 9
17, 35.50249642300824, pop_size, 9
18, 35.8651003344855, pop_size, 9
19, 39.58735123877636, pop_size, 9
0, 6.105934953994833, pop_size, 10
1, 6.7511278328811954, pop_size, 10
2, 8.197026167486111, pop_size, 10
3, 9.472606852434327, pop_size, 10
4, 10.766129217147533, pop_size, 10
5, 11.044894701697304, pop_size, 10
6, 11.998341815652356, pop_size, 10
7, 13.01401623343149, pop_size, 10
8, 12.917921022540492, pop_size, 10
9, 14.433333613972641, pop_size, 10
10, 15.100832779863103, pop_size, 10
11, 16.124359862702015, pop_size, 10
12, 18.145145117921345, pop_size, 10
13, 17.754420411315927, pop_size, 10
14, 17.938619284126027, pop_size, 10
15, 20.045311725586014, pop_size, 10
16, 19.91549936171455, pop_size, 10
17, 21.93300536585081, pop_size, 10
18, 22.82972783656118, pop_size, 10
19, 23.901805849417634, pop_size, 10
0, 5.846872149512065, pop_size, 11
1, 9.749028219331866, pop_size, 11
2, 13.83065601310247, pop_size, 11
3, 13.707816318598146, pop_size, 11
4, 14.018916636737828, pop_size, 11
5, 16.563102030017653, pop_size, 11
6, 17.291156200077072, pop_size, 11
7, 19.991860585928276, pop_size, 11
8, 19.713901337799314, pop_size, 11
9, 20.014153153442525, pop_size, 11
10, 21.030024862886787, pop_size, 11
11, 23.446810636851772, pop_size, 11
12, 23.763426041672826, pop_size, 11
13, 26.782206530663892, pop_size, 11
14, 26.73419682210822, pop_size, 11
15, 28.811798954636195, pop_size, 11
16, 28.98097486734288, pop_size, 11
17, 29.672295356791153, pop_size, 11
18, 31.140087286577955, pop_size, 11
19, 32.06837420970993, pop_size, 11
0, 4.799134788644213, pop_size, 12
1, 8.114521292560072, pop_size, 12
2, 10.075251553822401, pop_size, 12
3, 9.349542521135119, pop_size, 12
4, 11.087719074921326, pop_size, 12
5, 11.473260681589018, pop_size, 12
6, 12.452059748621288, pop_size, 12
7, 12.26832741277889, pop_size, 12
8, 15.067377958131042, pop_size, 12
9, 16.486506197624315, pop_size, 12
10, 17.97831151655436, pop_size, 12
11, 18.59238313111849, pop_size, 12
12, 19.041906293719595, pop_size, 12
13, 19.375387450888912, pop_size, 12
14, 20.1984973252971, pop_size, 12
15, 21.39345305903716, pop_size, 12
16, 21.894766018795938, pop_size, 12
17, 24.234176700111234, pop_size, 12
18, 23.89100829821369, pop_size, 12
19, 24.46243976697834, pop_size, 12
0, 4.964059228009052, pop_size, 13
1, 5.384376211419669, pop_size, 13
2, 10.772237260317414, pop_size, 13
3, 9.432566378194752, pop_size, 13
4, 12.709954226614004, pop_size, 13
5, 12.223082479234973, pop_size, 13
6, 14.064110235713136, pop_size, 13
7, 14.72991223277577, pop_size, 13
8, 15.46117168168688, pop_size, 13
9, 15.196500558251127, pop_size, 13
10, 17.070242600697515, pop_size, 13
11, 18.96309438803218, pop_size, 13
12, 19.002874058368295, pop_size, 13
13, 20.27707722573464, pop_size, 13
14, 20.103020112075704, pop_size, 13
15, 21.209775466339977, pop_size, 13
16, 22.55972178800164, pop_size, 13
17, 23.185475047673133, pop_size, 13
18, 24.912117078600886, pop_size, 13
19, 25.733276226187435, pop_size, 13
0, 5.841864280177721, pop_size, 14
1, 5.802102938500544, pop_size, 14
2, 10.612545705332932, pop_size, 14
3, 11.721656729316107, pop_size, 14
4, 10.123358053507605, pop_size, 14
5, 10.783254720223784, pop_size, 14
6, 10.230843217100162, pop_size, 14
7, 14.04621332511094, pop_size, 14
8, 14.549602996031057, pop_size, 14
9, 10.764306631733541, pop_size, 14
10, 14.361011968035658, pop_size, 14
11, 13.62880428698753, pop_size, 14
12, 14.920953668297534, pop_size, 14
13, 14.73215553085495, pop_size, 14
14, 16.483902768518544, pop_size, 14
15, 15.929780471661164, pop_size, 14
16, 18.639769897232473, pop_size, 14
17, 17.606100524741173, pop_size, 14
18, 19.45957978567204, pop_size, 14
19, 18.747530851319997, pop_size, 14
0, 7.026192417660934, pop_size, 15
1, 11.28469381632601, pop_size, 15
2, 13.387587579851534, pop_size, 15
3, 14.742674552142743, pop_size, 15
4, 15.55967758983479, pop_size, 15
5, 17.006576732946197, pop_size, 15
6, 16.112589035485957, pop_size, 15
7, 18.373967749203068, pop_size, 15
8, 20.13959502111596, pop_size, 15
9, 20.720670132660423, pop_size, 15
10, 21.21968431591686, pop_size, 15
11, 23.138406648720384, pop_size, 15
12, 24.029315139264927, pop_size, 15
13, 27.311497936584527, pop_size, 15
14, 26.657715343149725, pop_size, 15
15, 28.207278139927293, pop_size, 15
16, 30.018970383306975, pop_size, 15
17, 29.12266078213749, pop_size, 15
18, 30.957447249410794, pop_size, 15
19, 32.074281171851695, pop_size, 15
0, 5.951642593247196, pop_size, 16
1, 7.340133769008281, pop_size, 16
2, 13.470539343887042, pop_size, 16
3, 12.92347613300702, pop_size, 16
4, 13.840706730743165, pop_size, 16
5, 16.849198588941093, pop_size, 16
6, 16.93130796542244, pop_size, 16
7, 16.681768340044513, pop_size, 16
8, 18.828743946250885, pop_size, 16
9, 19.360432933971126, pop_size, 16
10, 19.684386999686126, pop_size, 16
11, 21.14146780723139, pop_size, 16
12, 21.614169750893414, pop_size, 16
13, 23.69622830084794, pop_size, 16
14, 23.516606182821878, pop_size, 16
15, 25.279873339901847, pop_size, 16
16, 24.91429244997525, pop_size, 16
17, 26.722877530841753, pop_size, 16
18, 27.625369623081333, pop_size, 16
19, 27.751518089366055, pop_size, 16
0, 5.940139212407566, pop_size, 17
1, 7.835799862633259, pop_size, 17
2, 11.21807129657964, pop_size, 17
3, 12.95383293304496, pop_size, 17
4, 14.543448524943216, pop_size, 17
5, 14.519108678781679, pop_size, 17
6, 15.770029330922098, pop_size, 17
7, 16.78304860475191, pop_size, 17
8, 18.248873756226658, pop_size, 17
9, 19.691732451392596, pop_size, 17
10, 22.269694806848303, pop_size, 17
11, 22.409409496870484, pop_size, 17
12, 22.30186848131556, pop_size, 17
13, 24.101982403405135, pop_size, 17
14, 23.337110727588367, pop_size, 17
15, 24.886986456351593, pop_size, 17
16, 25.34689948831826, pop_size, 17
17, 28.13712353910767, pop_size, 17
18, 27.006131002400174, pop_size, 17
19, 29.31512313220025, pop_size, 17
0, 6.390086467116758, pop_size, 18
1, 6.6420234500739035, pop_size, 18
2, 13.535211037262501, pop_size, 18
3, 15.214067070596347, pop_size, 18
4, 15.875516233629204, pop_size, 18
5, 16.837620239788876, pop_size, 18
6, 18.187678483693766, pop_size, 18
7, 17.64653315106272, pop_size, 18
8, 20.030302243843423, pop_size, 18
9, 20.742210438977196, pop_size, 18
10, 21.343583733689947, pop_size, 18
11, 22.616665718485393, pop_size, 18
12, 22.22400430656529, pop_size, 18
13, 24.07111264550494, pop_size, 18
14, 25.11089745233834, pop_size, 18
15, 26.696936414207812, pop_size, 18
16, 27.65870525249073, pop_size, 18
17, 27.346029471305975, pop_size, 18
18, 28.52520712760808, pop_size, 18
19, 29.680930070086585, pop_size, 18
0, 6.141015557769075, pop_size, 19
1, 6.659286613659539, pop_size, 19
2, 9.388763475034686, pop_size, 19
3, 10.976182774156841, pop_size, 19
4, 12.229781169860061, pop_size, 19
5, 11.862801232797784, pop_size, 19
6, 13.182423096321578, pop_size, 19
7, 12.815042130299956, pop_size, 19
8, 13.034821383145905, pop_size, 19
9, 13.374827463392291, pop_size, 19
10, 13.579532723224403, pop_size, 19
11, 13.97228030059875, pop_size, 19
12, 15.59047537077228, pop_size, 19
13, 17.032470592115143, pop_size, 19
14, 15.0794656340325, pop_size, 19
15, 16.16896399656395, pop_size, 19
16, 18.721246589357314, pop_size, 19
17, 20.529048334662388, pop_size, 19
18, 20.140270828844187, pop_size, 19
19, 19.961525992352836, pop_size, 19
